id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_document_directory_standard_user,document.directory.standard.user,model_document_directory,ais_document_management.group_document_standard_user,1,0,0,0
access_document_directory_administrator,document.directory.administrator,model_document_directory,ais_document_management.group_document_administrator,1,1,1,1
access_document_directory_public,document.directory.public,model_document_directory,base.group_public,1,0,0,0

access_document_label_standard_user,document.label.standard.user,model_document_label,ais_document_management.group_document_standard_user,1,0,0,0
access_document_label_administrator,document.label.administrator,model_document_label,ais_document_management.group_document_administrator,1,1,1,1
access_document_label_public,document.label.public,model_document_label,base.group_public,1,0,0,0

access_document_label_group_standard_user,document.label.group.standard.user,model_document_label_group,ais_document_management.group_document_standard_user,1,0,0,0
access_document_label_group_administrator,document.label.group.administrator,model_document_label_group,group_document_administrator,1,1,1,1

access_attachment_share_wizard_standard_user,attachment.share.wizard.standard.user,model_attachment_share_wizard,ais_document_management.group_document_standard_user,1,1,1,1
access_attachment_share_wizard_administrator,attachment.share.wizard.administrator,model_attachment_share_wizard,ais_document_management.group_document_administrator,1,1,1,1

access_attachment_export_wizard_standard_user,attachment.export.wizard.standard.user,model_attachment_export_wizard,ais_document_management.group_document_standard_user,1,1,1,1
access_attachment_export_wizard_administrator,attachment.export.wizard.administrator,model_attachment_export_wizard,ais_document_management.group_document_administrator,1,1,1,1

